Request id,Pickup point,Driver id,Request Date,Request Time,city,Ride_Status,Cancellation_Reason,Ride_Fare,Cancellation_Fee,,Request Day,Time of Day
3338,Airport,61,13-07-2016,12:36:00,Hyderabad,Completed,,98,0,,Wednesday,Afternoon
4475,City,61,14-07-2016,08:44:00,Hyderabad,Completed,,66,0,,Thursday,Morning
4786,City,61,14-07-2016,16:40:00,Hyderabad,Completed,,249,0,,Thursday,Afternoon
5017,City,61,14-07-2016,19:09:00,Hyderabad,Completed,,237,0,,Thursday,Evening
5580,City,61,15-07-2016,05:51:00,Hyderabad,Completed,,174,0,,Friday,Morning
6066,Airport,61,15-07-2016,13:54:00,Hyderabad,Completed,,224,0,,Friday,Afternoon
418,City,62,11-07-2016,08:42:00,Hyderabad,Completed,,288,0,,Monday,Morning
608,Airport,62,11-07-2016,11:57:00,Hyderabad,Completed,,59,0,,Monday,Morning
1842,City,62,12-07-2016,09:40:00,Hyderabad,Completed,,289,0,,Tuesday,Morning
4004,City,62,13-07-2016,23:40:00,Hyderabad,Completed,,177,0,,Wednesday,Night
5791,City,62,15-07-2016,08:35:00,Hyderabad,Completed,,264,0,,Friday,Morning
6548,Airport,62,15-07-2016,20:56:00,Hyderabad,Completed,,102,0,,Friday,Evening
121,Airport,63,11-07-2016,05:13:00,Hyderabad,Completed,,171,0,,Monday,Morning
571,Airport,63,11-07-2016,10:44:00,Hyderabad,Completed,,163,0,,Monday,Morning
2444,Airport,63,12-07-2016,20:23:00,Hyderabad,Canceled,Technical Issue,0,35,,Tuesday,Evening
2815,City,63,13-07-2016,05:13:00,Hyderabad,Completed,,133,0,,Wednesday,Morning
3510,Airport,63,13-07-2016,17:42:00,Hyderabad,Completed,,201,0,,Wednesday,Evening
5013,City,63,14-07-2016,19:01:00,Hyderabad,Completed,,106,0,,Thursday,Evening
5457,City,63,15-07-2016,03:56:00,Hyderabad,Completed,,125,0,,Friday,Night
5940,City,63,15-07-2016,10:18:00,Hyderabad,Completed,,131,0,,Friday,Morning
6197,City,63,15-07-2016,17:24:00,Hyderabad,Completed,,59,0,,Friday,Evening
6660,Airport,63,15-07-2016,22:15:00,Hyderabad,Completed,,266,0,,Friday,Night
584,Airport,64,11-07-2016,11:14:00,Hyderabad,Completed,,110,0,,Monday,Morning
1741,Airport,64,12-07-2016,08:32:00,Hyderabad,Completed,,157,0,,Tuesday,Morning
2031,City,64,12-07-2016,14:17:00,Hyderabad,Canceled,Driver No-show,0,21,,Tuesday,Afternoon
3158,Airport,64,13-07-2016,09:07:00,Hyderabad,Canceled,Rider No-show,0,26,,Wednesday,Morning
3955,Airport,64,13-07-2016,22:56:00,Hyderabad,Completed,,234,0,,Wednesday,Night
4384,City,64,14-07-2016,07:49:00,Hyderabad,Completed,,197,0,,Thursday,Morning
5224,City,64,14-07-2016,21:07:00,Hyderabad,Completed,,113,0,,Thursday,Night
5394,Airport,64,15-07-2016,00:47:00,Hyderabad,Completed,,126,0,,Friday,Night
5511,Airport,64,15-07-2016,05:10:00,Hyderabad,Completed,,243,0,,Friday,Morning
744,City,65,11-07-2016,15:41:00,Hyderabad,Completed,,218,0,,Monday,Afternoon
1634,Airport,65,12-07-2016,07:13:00,Hyderabad,Completed,,242,0,,Tuesday,Morning
1911,Airport,65,12-07-2016,10:43:00,Hyderabad,Completed,,70,0,,Tuesday,Morning
2608,Airport,65,12-07-2016,21:59:00,Hyderabad,Completed,,118,0,,Tuesday,Night
3456,Airport,65,13-07-2016,16:59:00,Hyderabad,Completed,,221,0,,Wednesday,Afternoon
3561,City,65,13-07-2016,18:14:00,Hyderabad,Completed,,86,0,,Wednesday,Evening
5216,Airport,65,14-07-2016,20:56:00,Hyderabad,Completed,,131,0,,Thursday,Evening
5573,City,65,15-07-2016,05:48:00,Hyderabad,Completed,,59,0,,Friday,Morning
5952,Airport,65,15-07-2016,10:42:00,Hyderabad,Completed,,266,0,,Friday,Morning
6093,Airport,65,15-07-2016,14:34:00,Hyderabad,Completed,,110,0,,Friday,Afternoon
6749,Airport,65,15-07-2016,23:48:00,Hyderabad,Completed,,157,0,,Friday,Night
250,Airport,66,11-07-2016,06:29:00,Hyderabad,Canceled,Driver No-show,0,21,,Monday,Morning
781,City,66,11-07-2016,16:40:00,Hyderabad,Canceled,Rider No-show,0,26,,Monday,Afternoon
1681,Airport,66,12-07-2016,07:53:00,Hyderabad,Completed,,234,0,,Tuesday,Morning
3924,Airport,66,13-07-2016,22:21:00,Hyderabad,Completed,,197,0,,Wednesday,Night
5271,City,66,14-07-2016,21:33:00,Hyderabad,Completed,,113,0,,Thursday,Night
5899,Airport,66,15-07-2016,09:55:00,Hyderabad,Completed,,126,0,,Friday,Morning
6273,City,66,15-07-2016,18:09:00,Hyderabad,Completed,,243,0,,Friday,Evening
630,Airport,67,11-07-2016,12:16:00,Hyderabad,Completed,,218,0,,Monday,Afternoon
679,City,67,11-07-2016,13:22:00,Hyderabad,Completed,,242,0,,Monday,Afternoon
782,Airport,67,11-07-2016,16:46:00,Hyderabad,Completed,,70,0,,Monday,Afternoon
1329,Airport,67,11-07-2016,23:10:00,Hyderabad,Completed,,118,0,,Monday,Night
1712,Airport,67,12-07-2016,08:14:00,Hyderabad,Completed,,221,0,,Tuesday,Morning
2033,City,67,12-07-2016,14:17:00,Hyderabad,Completed,,86,0,,Tuesday,Afternoon
3094,Airport,67,13-07-2016,08:21:00,Hyderabad,Canceled,Rider No-show,0,33,,Wednesday,Morning
4709,Airport,67,14-07-2016,13:21:00,Hyderabad,Completed,,168,0,,Thursday,Afternoon
4948,Airport,67,14-07-2016,18:28:00,Hyderabad,Completed,,268,0,,Thursday,Evening
5597,City,67,15-07-2016,06:04:00,Hyderabad,Completed,,129,0,,Friday,Morning
6747,City,67,15-07-2016,23:47:00,Hyderabad,Completed,,93,0,,Friday,Night
1480,Airport,68,12-07-2016,05:15:00,Hyderabad,Completed,,180,0,,Tuesday,Morning
2013,City,68,12-07-2016,13:35:00,Hyderabad,Completed,,191,0,,Tuesday,Afternoon
2867,Airport,68,13-07-2016,05:45:00,Hyderabad,Completed,,266,0,,Wednesday,Morning
3377,Airport,68,13-07-2016,14:17:00,Hyderabad,Completed,,282,0,,Wednesday,Afternoon
4108,City,68,14-07-2016,03:56:00,Hyderabad,Completed,,79,0,,Thursday,Night
4368,City,68,14-07-2016,07:38:00,Hyderabad,Canceled,Rider No-show,0,27,,Thursday,Morning
4787,City,68,14-07-2016,16:41:00,Hyderabad,Canceled,Driver No-show,0,46,,Thursday,Afternoon
93,City,69,11-07-2016,04:53:00,Hyderabad,Completed,,111,0,,Monday,Night
402,Airport,69,11-07-2016,08:31:00,Hyderabad,Completed,,234,0,,Monday,Morning
582,City,69,11-07-2016,10:56:00,Hyderabad,Completed,,223,0,,Monday,Morning
733,City,69,11-07-2016,15:25:00,Hyderabad,Completed,,296,0,,Monday,Afternoon
951,Airport,69,11-07-2016,18:38:00,Hyderabad,Completed,,178,0,,Monday,Evening
1889,City,69,12-07-2016,10:14:00,Hyderabad,Completed,,58,0,,Tuesday,Morning
2046,Airport,69,12-07-2016,14:40:00,Hyderabad,Completed,,83,0,,Tuesday,Afternoon
2664,Airport,69,12-07-2016,23:26:00,Hyderabad,Completed,,151,0,,Tuesday,Night
2936,City,69,13-07-2016,06:28:00,Hyderabad,Completed,,63,0,,Wednesday,Morning
3740,Airport,69,13-07-2016,20:22:00,Hyderabad,Completed,,153,0,,Wednesday,Evening
4482,Airport,69,14-07-2016,08:53:00,Hyderabad,Completed,,163,0,,Thursday,Morning
4718,City,69,14-07-2016,13:41:00,Hyderabad,Completed,,195,0,,Thursday,Afternoon
4908,Airport,69,14-07-2016,18:05:00,Hyderabad,Completed,,249,0,,Thursday,Evening
6278,Airport,69,15-07-2016,18:13:00,Hyderabad,Completed,,125,0,,Friday,Evening
514,City,70,11-07-2016,09:45:00,Hyderabad,Completed,,159,0,,Monday,Morning
703,City,70,11-07-2016,14:11:00,Hyderabad,Completed,,231,0,,Monday,Afternoon
947,City,70,11-07-2016,18:37:00,Hyderabad,Completed,,248,0,,Monday,Evening
2252,City,70,12-07-2016,18:26:00,Hyderabad,Completed,,184,0,,Tuesday,Evening
2896,City,70,13-07-2016,05:59:00,Hyderabad,Completed,,118,0,,Wednesday,Morning
3583,Airport,70,13-07-2016,18:31:00,Hyderabad,Completed,,149,0,,Wednesday,Evening
4263,Airport,70,14-07-2016,06:10:00,Hyderabad,Completed,,137,0,,Thursday,Morning
4398,City,70,14-07-2016,08:03:00,Hyderabad,Completed,,176,0,,Thursday,Morning
5029,City,70,14-07-2016,19:16:00,Hyderabad,Canceled,Driver No-show,0,49,,Thursday,Evening
5554,Airport,70,15-07-2016,05:37:00,Hyderabad,Completed,,170,0,,Friday,Morning
5746,City,70,15-07-2016,07:52:00,Hyderabad,Completed,,109,0,,Friday,Morning
5986,Airport,70,15-07-2016,11:35:00,Hyderabad,Completed,,54,0,,Friday,Morning
6140,Airport,70,15-07-2016,15:54:00,Hyderabad,Completed,,192,0,,Friday,Afternoon
6554,City,70,15-07-2016,20:58:00,Hyderabad,Completed,,276,0,,Friday,Evening
467,City,71,11-07-2016,09:20:00,Hyderabad,Completed,,222,0,,Monday,Morning
615,City,71,11-07-2016,11:54:00,Hyderabad,Completed,,87,0,,Monday,Morning
801,Airport,71,11-07-2016,17:11:00,Hyderabad,Completed,,153,0,,Monday,Evening
1587,Airport,71,12-07-2016,06:31:00,Hyderabad,Completed,,184,0,,Tuesday,Morning
1925,City,71,12-07-2016,11:06:00,Hyderabad,Completed,,255,0,,Tuesday,Morning
2527,City,71,12-07-2016,21:11:00,Hyderabad,Canceled,Driver No-show,0,31,,Tuesday,Night
3065,Airport,71,13-07-2016,07:55:00,Hyderabad,Completed,,222,0,,Wednesday,Morning
5031,Airport,71,14-07-2016,19:12:00,Hyderabad,Completed,,188,0,,Thursday,Evening
160,Airport,72,11-07-2016,05:38:00,Hyderabad,Completed,,113,0,,Monday,Morning
2029,City,72,12-07-2016,14:16:00,Hyderabad,Canceled,Driver No-show,0,32,,Tuesday,Afternoon
2543,City,72,12-07-2016,21:16:00,Hyderabad,Completed,,170,0,,Tuesday,Night
2941,Airport,72,13-07-2016,06:28:00,Hyderabad,Completed,,147,0,,Wednesday,Morning
4766,City,72,14-07-2016,15:40:00,Hyderabad,Completed,,187,0,,Thursday,Afternoon
5349,Airport,72,14-07-2016,22:55:00,Hyderabad,Completed,,218,0,,Thursday,Night
5409,Airport,72,15-07-2016,01:36:00,Hyderabad,Completed,,125,0,,Friday,Night
6698,Airport,72,15-07-2016,22:47:00,Hyderabad,Completed,,255,0,,Friday,Night
81,Airport,73,11-07-2016,04:47:00,Hyderabad,Canceled,Driver No-show,0,43,,Monday,Night
370,City,73,11-07-2016,08:06:00,Hyderabad,Completed,,86,0,,Monday,Morning
799,Airport,73,11-07-2016,17:07:00,Hyderabad,Completed,,110,0,,Monday,Evening
1300,City,73,11-07-2016,22:31:00,Hyderabad,Completed,,95,0,,Monday,Night
1805,Airport,73,12-07-2016,09:11:00,Hyderabad,Completed,,92,0,,Tuesday,Morning
2410,City,73,12-07-2016,20:05:00,Hyderabad,Completed,,188,0,,Tuesday,Evening
2723,Airport,73,13-07-2016,02:18:00,Hyderabad,Completed,,176,0,,Wednesday,Night
3240,City,73,13-07-2016,10:06:00,Hyderabad,Completed,,65,0,,Wednesday,Morning
3424,City,73,13-07-2016,15:48:00,Hyderabad,Completed,,298,0,,Wednesday,Afternoon
4188,City,73,14-07-2016,05:29:00,Hyderabad,Completed,,169,0,,Thursday,Morning
5617,City,73,15-07-2016,06:25:00,Hyderabad,Completed,,186,0,,Friday,Morning
5932,Airport,73,15-07-2016,10:09:00,Hyderabad,Completed,,211,0,,Friday,Morning
6699,City,73,15-07-2016,22:47:00,Hyderabad,Completed,,218,0,,Friday,Night
285,City,74,11-07-2016,07:02:00,Hyderabad,Canceled,Rider No-show,0,40,,Monday,Morning
754,City,74,11-07-2016,16:06:00,Hyderabad,Completed,,267,0,,Monday,Afternoon
1449,Airport,74,12-07-2016,04:53:00,Hyderabad,Completed,,260,0,,Tuesday,Night
2764,Airport,74,13-07-2016,03:58:00,Hyderabad,Completed,,123,0,,Wednesday,Night
2859,City,74,13-07-2016,05:39:00,Hyderabad,Completed,,91,0,,Wednesday,Morning
3036,Airport,74,13-07-2016,07:36:00,Hyderabad,Completed,,65,0,,Wednesday,Morning
3934,Airport,74,13-07-2016,22:20:00,Hyderabad,Completed,,125,0,,Wednesday,Night
4486,City,74,14-07-2016,09:00:00,Hyderabad,Completed,,223,0,,Thursday,Morning
4996,City,74,14-07-2016,18:52:00,Hyderabad,Completed,,107,0,,Thursday,Evening
5133,Airport,74,14-07-2016,20:11:00,Hyderabad,Completed,,61,0,,Thursday,Evening
5887,City,74,15-07-2016,09:39:00,Hyderabad,Completed,,124,0,,Friday,Morning
6402,Airport,74,15-07-2016,19:29:00,Hyderabad,Completed,,240,0,,Friday,Evening
462,City,75,11-07-2016,09:14:00,Hyderabad,Completed,,72,0,,Monday,Morning
817,City,75,11-07-2016,17:32:00,Hyderabad,Completed,,117,0,,Monday,Evening
1790,Airport,75,12-07-2016,09:06:00,Hyderabad,Completed,,208,0,,Tuesday,Morning
2014,City,75,12-07-2016,13:36:00,Hyderabad,Completed,,96,0,,Tuesday,Afternoon
2165,City,75,12-07-2016,17:31:00,Hyderabad,Completed,,174,0,,Tuesday,Evening
2627,City,75,12-07-2016,22:08:00,Hyderabad,Completed,,244,0,,Tuesday,Night
2968,City,75,13-07-2016,06:54:00,Hyderabad,Canceled,Technical Issue,0,47,,Wednesday,Morning
3282,Airport,75,13-07-2016,10:47:00,Hyderabad,Completed,,150,0,,Wednesday,Morning
3544,City,75,13-07-2016,17:54:00,Hyderabad,Completed,,91,0,,Wednesday,Evening
5552,Airport,75,15-07-2016,05:33:00,Hyderabad,Completed,,216,0,,Friday,Morning
6657,Airport,75,15-07-2016,22:11:00,Hyderabad,Completed,,131,0,,Friday,Night
88,Airport,76,11-07-2016,04:54:00,Hyderabad,Completed,,112,0,,Monday,Night
201,City,76,11-07-2016,06:09:00,Hyderabad,Completed,,59,0,,Monday,Morning
847,Airport,76,11-07-2016,17:49:00,Hyderabad,Canceled,Driver No-show,0,39,,Monday,Evening
1585,Airport,76,12-07-2016,06:30:00,Hyderabad,Completed,,174,0,,Tuesday,Morning
2116,City,76,12-07-2016,16:33:00,Hyderabad,Completed,,239,0,,Tuesday,Afternoon
2800,Airport,76,13-07-2016,04:58:00,Hyderabad,Completed,,87,0,,Wednesday,Night
3066,City,76,13-07-2016,07:57:00,Hyderabad,Completed,,62,0,,Wednesday,Morning
3640,City,76,13-07-2016,19:05:00,Hyderabad,Completed,,142,0,,Wednesday,Evening
4162,City,76,14-07-2016,05:06:00,Hyderabad,Completed,,262,0,,Thursday,Morning
4892,Airport,76,14-07-2016,17:59:00,Hyderabad,Completed,,178,0,,Thursday,Evening
5038,City,76,14-07-2016,19:20:00,Hyderabad,Canceled,Driver No-show,0,20,,Thursday,Evening
6417,City,76,15-07-2016,19:44:00,Hyderabad,Canceled,Rider No-show,0,40,,Friday,Evening
376,City,77,11-07-2016,08:11:00,Hyderabad,Completed,,98,0,,Monday,Morning
899,City,77,11-07-2016,18:09:00,Hyderabad,Canceled,Technical Issue,0,39,,Monday,Evening
1112,Airport,77,11-07-2016,20:15:00,Hyderabad,Completed,,267,0,,Monday,Evening
1444,City,77,12-07-2016,04:43:00,Hyderabad,Completed,,93,0,,Tuesday,Night
1993,City,77,12-07-2016,12:50:00,Hyderabad,Completed,,159,0,,Tuesday,Afternoon
2417,City,77,12-07-2016,19:59:00,Hyderabad,Completed,,108,0,,Tuesday,Evening
3318,City,77,13-07-2016,12:25:00,Hyderabad,Completed,,236,0,,Wednesday,Afternoon
3529,Airport,77,13-07-2016,17:53:00,Hyderabad,Completed,,169,0,,Wednesday,Evening
4322,Airport,77,14-07-2016,07:04:00,Hyderabad,Completed,,276,0,,Thursday,Morning
5861,Airport,77,15-07-2016,09:11:00,Hyderabad,Completed,,185,0,,Friday,Morning
6519,City,77,15-07-2016,20:44:00,Hyderabad,Completed,,188,0,,Friday,Evening
34,City,78,11-07-2016,02:20:00,Hyderabad,Completed,,259,0,,Monday,Night
637,Airport,78,11-07-2016,12:24:00,Hyderabad,Completed,,182,0,,Monday,Afternoon
1005,City,78,11-07-2016,19:07:00,Hyderabad,Completed,,160,0,,Monday,Evening
1293,City,78,11-07-2016,22:28:00,Hyderabad,Completed,,103,0,,Monday,Night
1664,Airport,78,12-07-2016,07:35:00,Hyderabad,Completed,,110,0,,Tuesday,Morning
1915,City,78,12-07-2016,10:45:00,Hyderabad,Completed,,99,0,,Tuesday,Morning
3262,Airport,78,13-07-2016,10:21:00,Hyderabad,Completed,,175,0,,Wednesday,Morning
3546,City,78,13-07-2016,18:02:00,Hyderabad,Completed,,178,0,,Wednesday,Evening
3977,Airport,78,13-07-2016,23:13:00,Hyderabad,Completed,,223,0,,Wednesday,Night
4300,City,78,14-07-2016,06:46:00,Hyderabad,Completed,,142,0,,Thursday,Morning
4680,City,78,14-07-2016,12:48:00,Hyderabad,Completed,,197,0,,Thursday,Afternoon
4812,City,78,14-07-2016,17:17:00,Hyderabad,Completed,,88,0,,Thursday,Evening
5972,Airport,78,15-07-2016,11:06:00,Hyderabad,Completed,,123,0,,Friday,Morning
645,City,79,11-07-2016,12:39:00,Hyderabad,Completed,,192,0,,Monday,Afternoon
732,Airport,79,11-07-2016,15:18:00,Hyderabad,Completed,,201,0,,Monday,Afternoon
1215,Airport,79,11-07-2016,21:33:00,Hyderabad,Completed,,210,0,,Monday,Night
1450,Airport,79,12-07-2016,04:46:00,Hyderabad,Canceled,Technical Issue,0,44,,Tuesday,Night
2044,Airport,79,12-07-2016,14:39:00,Hyderabad,Completed,,72,0,,Tuesday,Afternoon
2420,Airport,79,12-07-2016,20:07:00,Hyderabad,Completed,,149,0,,Tuesday,Evening
3944,City,79,13-07-2016,22:33:00,Hyderabad,Completed,,59,0,,Wednesday,Night
4369,City,79,14-07-2016,07:37:00,Hyderabad,Completed,,145,0,,Thursday,Morning
5070,Airport,79,14-07-2016,19:33:00,Hyderabad,Completed,,129,0,,Thursday,Evening
5822,Airport,79,15-07-2016,08:53:00,Hyderabad,Completed,,132,0,,Friday,Morning
6723,City,79,15-07-2016,23:19:00,Hyderabad,Completed,,96,0,,Friday,Night
3,Airport,80,11-07-2016,00:24:00,Hyderabad,Completed,,146,0,,Monday,Night
70,City,80,11-07-2016,04:34:00,Hyderabad,Completed,,127,0,,Monday,Night
256,Airport,80,11-07-2016,06:44:00,Hyderabad,Completed,,154,0,,Monday,Morning
702,Airport,80,11-07-2016,14:07:00,Hyderabad,Completed,,182,0,,Monday,Afternoon
769,Airport,80,11-07-2016,16:21:00,Hyderabad,Completed,,260,0,,Monday,Afternoon
1277,City,80,11-07-2016,22:04:00,Hyderabad,Completed,,73,0,,Monday,Night
2062,Airport,80,12-07-2016,15:00:00,Hyderabad,Completed,,181,0,,Tuesday,Afternoon
2399,Airport,80,12-07-2016,19:51:00,Hyderabad,Completed,,157,0,,Tuesday,Evening
2645,Airport,80,12-07-2016,22:46:00,Hyderabad,Completed,,142,0,,Tuesday,Night
3468,City,80,13-07-2016,17:08:00,Hyderabad,Completed,,208,0,,Wednesday,Evening
3826,Airport,80,13-07-2016,21:16:00,Hyderabad,Completed,,247,0,,Wednesday,Night
5384,Airport,80,14-07-2016,00:03:00,Hyderabad,Completed,,137,0,,Thursday,Night
6460,City,80,15-07-2016,20:09:00,Hyderabad,Completed,,216,0,,Friday,Evening
269,City,81,11-07-2016,06:44:00,Hyderabad,Canceled,Rider No-show,0,38,,Monday,Morning
336,Airport,81,11-07-2016,07:50:00,Hyderabad,Completed,,196,0,,Monday,Morning
1241,Airport,81,11-07-2016,21:38:00,Hyderabad,Completed,,233,0,,Monday,Night
1651,Airport,81,12-07-2016,07:21:00,Hyderabad,Completed,,83,0,,Tuesday,Morning
1963,City,81,12-07-2016,11:58:00,Hyderabad,Canceled,Rider No-show,0,49,,Tuesday,Morning
2368,City,81,12-07-2016,19:32:00,Hyderabad,Completed,,188,0,,Tuesday,Evening
3004,Airport,81,13-07-2016,07:17:00,Hyderabad,Completed,,249,0,,Wednesday,Morning
3310,City,81,13-07-2016,11:55:00,Hyderabad,Completed,,174,0,,Wednesday,Morning
3391,City,81,13-07-2016,14:34:00,Hyderabad,Completed,,246,0,,Wednesday,Afternoon
4194,Airport,81,14-07-2016,05:27:00,Hyderabad,Completed,,113,0,,Thursday,Morning
5728,City,81,15-07-2016,07:42:00,Hyderabad,Canceled,Technical Issue,0,45,,Friday,Morning
6091,City,81,15-07-2016,14:37:00,Hyderabad,Completed,,102,0,,Friday,Afternoon
6748,Airport,81,15-07-2016,23:45:00,Hyderabad,Completed,,190,0,,Friday,Night
286,City,82,11-07-2016,06:58:00,Hyderabad,Completed,,300,0,,Monday,Morning
547,Airport,82,11-07-2016,10:01:00,Hyderabad,Canceled,Driver No-show,0,21,,Monday,Morning
574,City,82,11-07-2016,10:58:00,Hyderabad,Completed,,214,0,,Monday,Morning
936,Airport,82,11-07-2016,18:28:00,Hyderabad,Completed,,232,0,,Monday,Evening
1514,Airport,82,12-07-2016,05:41:00,Hyderabad,Completed,,201,0,,Tuesday,Morning
1656,City,82,12-07-2016,07:26:00,Hyderabad,Completed,,93,0,,Tuesday,Morning
2405,Airport,82,12-07-2016,20:01:00,Hyderabad,Completed,,97,0,,Tuesday,Evening
3372,Airport,82,13-07-2016,14:03:00,Hyderabad,Completed,,290,0,,Wednesday,Afternoon
4215,Airport,82,14-07-2016,05:40:00,Hyderabad,Completed,,91,0,,Thursday,Morning
6486,City,82,15-07-2016,20:26:00,Hyderabad,Completed,,54,0,,Friday,Evening
520,City,83,11-07-2016,09:47:00,Hyderabad,Completed,,90,0,,Monday,Morning
1285,City,83,11-07-2016,22:13:00,Hyderabad,Completed,,84,0,,Monday,Night
3394,City,83,13-07-2016,14:51:00,Hyderabad,Completed,,222,0,,Wednesday,Afternoon
3520,City,83,13-07-2016,17:43:00,Hyderabad,Completed,,243,0,,Wednesday,Evening
4998,City,83,14-07-2016,18:52:00,Hyderabad,Completed,,259,0,,Thursday,Evening
5377,City,83,14-07-2016,23:42:00,Hyderabad,Completed,,121,0,,Thursday,Night
5759,City,83,15-07-2016,08:16:00,Hyderabad,Completed,,290,0,,Friday,Morning
422,City,84,11-07-2016,08:42:00,Hyderabad,Completed,,233,0,,Monday,Morning
578,Airport,84,11-07-2016,11:03:00,Hyderabad,Completed,,155,0,,Monday,Morning
3035,City,84,13-07-2016,07:31:00,Hyderabad,Completed,,295,0,,Wednesday,Morning
3728,Airport,84,13-07-2016,20:03:00,Hyderabad,Completed,,174,0,,Wednesday,Evening
4097,City,84,14-07-2016,03:15:00,Hyderabad,Completed,,285,0,,Thursday,Night
5184,City,84,14-07-2016,20:42:00,Hyderabad,Canceled,Technical Issue,0,47,,Thursday,Evening
5404,City,84,15-07-2016,01:12:00,Hyderabad,Completed,,208,0,,Friday,Night
5525,Airport,84,15-07-2016,05:18:00,Hyderabad,Completed,,226,0,,Friday,Morning
6392,Airport,84,15-07-2016,19:24:00,Hyderabad,Completed,,119,0,,Friday,Evening
603,Airport,85,11-07-2016,11:43:00,Hyderabad,Completed,,263,0,,Monday,Morning
1956,City,85,12-07-2016,11:45:00,Hyderabad,Completed,,265,0,,Tuesday,Morning
2914,Airport,85,13-07-2016,06:16:00,Hyderabad,Completed,,159,0,,Wednesday,Morning
3434,Airport,85,13-07-2016,16:07:00,Hyderabad,Completed,,175,0,,Wednesday,Afternoon
3454,City,85,13-07-2016,16:57:00,Hyderabad,Completed,,96,0,,Wednesday,Afternoon
3809,City,85,13-07-2016,20:58:00,Hyderabad,Completed,,267,0,,Wednesday,Evening
3947,Airport,85,13-07-2016,22:39:00,Hyderabad,Completed,,274,0,,Wednesday,Night
4319,Airport,85,14-07-2016,06:54:00,Hyderabad,Canceled,Rider No-show,0,33,,Thursday,Morning
4716,City,85,14-07-2016,13:36:00,Hyderabad,Canceled,Technical Issue,0,43,,Thursday,Afternoon
5790,Airport,85,15-07-2016,08:31:00,Hyderabad,Completed,,219,0,,Friday,Morning
6205,Airport,85,15-07-2016,17:26:00,Hyderabad,Completed,,61,0,,Friday,Evening
6727,Airport,85,15-07-2016,23:25:00,Hyderabad,Canceled,Rider No-show,0,34,,Friday,Night
51,City,86,11-07-2016,03:34:00,Hyderabad,Completed,,54,0,,Monday,Night
446,City,86,11-07-2016,09:07:00,Hyderabad,Completed,,182,0,,Monday,Morning
1252,City,86,11-07-2016,21:51:00,Hyderabad,Completed,,104,0,,Monday,Night
1380,Airport,86,12-07-2016,01:01:00,Hyderabad,Completed,,211,0,,Tuesday,Night
1638,City,86,12-07-2016,07:15:00,Hyderabad,Completed,,268,0,,Tuesday,Morning
2152,Airport,86,12-07-2016,17:25:00,Hyderabad,Completed,,294,0,,Tuesday,Evening
3125,City,86,13-07-2016,08:45:00,Hyderabad,Completed,,131,0,,Wednesday,Morning
3366,City,86,13-07-2016,13:45:00,Hyderabad,Completed,,50,0,,Wednesday,Afternoon
4632,Airport,86,14-07-2016,11:21:00,Hyderabad,Completed,,177,0,,Thursday,Morning
5924,City,86,15-07-2016,10:09:00,Hyderabad,Completed,,108,0,,Friday,Morning
6133,Airport,86,15-07-2016,15:43:00,Hyderabad,Canceled,Technical Issue,0,44,,Friday,Afternoon
6316,Airport,86,15-07-2016,18:35:00,Hyderabad,Completed,,210,0,,Friday,Evening
6609,City,86,15-07-2016,21:44:00,Hyderabad,Completed,,52,0,,Friday,Night
246,Airport,87,11-07-2016,06:35:00,Hyderabad,Completed,,168,0,,Monday,Morning
980,Airport,87,11-07-2016,19:00:00,Hyderabad,Completed,,176,0,,Monday,Evening
1677,City,87,12-07-2016,07:38:00,Hyderabad,Completed,,163,0,,Tuesday,Morning
4620,City,87,14-07-2016,10:59:00,Hyderabad,Canceled,Technical Issue,0,42,,Thursday,Morning
4848,Airport,87,14-07-2016,17:33:00,Hyderabad,Completed,,153,0,,Thursday,Evening
5402,Airport,87,15-07-2016,01:06:00,Hyderabad,Completed,,213,0,,Friday,Night
5971,Airport,87,15-07-2016,11:04:00,Hyderabad,Completed,,107,0,,Friday,Morning
6113,City,87,15-07-2016,15:15:00,Hyderabad,Completed,,205,0,,Friday,Afternoon
6508,City,87,15-07-2016,20:40:00,Hyderabad,Completed,,296,0,,Friday,Evening
746,Airport,88,11-07-2016,15:47:00,Hyderabad,Completed,,212,0,,Monday,Afternoon
1488,Airport,88,12-07-2016,05:31:00,Hyderabad,Completed,,204,0,,Tuesday,Morning
1838,City,88,12-07-2016,09:40:00,Hyderabad,Completed,,122,0,,Tuesday,Morning
2839,Airport,88,13-07-2016,05:20:00,Hyderabad,Completed,,113,0,,Wednesday,Morning
4391,City,88,14-07-2016,07:52:00,Hyderabad,Completed,,133,0,,Thursday,Morning
4701,City,88,14-07-2016,13:09:00,Hyderabad,Completed,,139,0,,Thursday,Afternoon
5171,Airport,88,14-07-2016,20:29:00,Hyderabad,Completed,,75,0,,Thursday,Evening
5962,City,88,15-07-2016,10:48:00,Hyderabad,Completed,,259,0,,Friday,Morning
6118,City,88,15-07-2016,15:17:00,Hyderabad,Completed,,230,0,,Friday,Afternoon
6450,City,88,15-07-2016,20:01:00,Hyderabad,Canceled,Rider No-show,0,32,,Friday,Evening
257,Airport,89,11-07-2016,06:38:00,Hyderabad,Completed,,59,0,,Monday,Morning
708,Airport,89,11-07-2016,14:16:00,Hyderabad,Completed,,233,0,,Monday,Afternoon
